"store","websites","attribute_set","type","category_ids","sku","has_options","name","meta_title","meta_description","image","small_image","thumbnail","url_key","url_path","custom_design","page_layout","options_container","image_label","small_image_label","thumbnail_label","country_of_manufacture","msrp_enabled","msrp_display_actual_price_type","gift_message_available","price","special_price","cost","weight","msrp","status","is_recurring","visibility","tax_class_id","description","short_description","meta_keyword","custom_layout_update","special_from_date","special_to_date","news_from_date","news_to_date","custom_design_from","custom_design_to","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","stock_status_changed_automatically","use_config_enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites","website","_media_image","_media_lable","_media_position","_media_is_disabled"
"admin","","","","","describe-lenovok3note-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-lenovok4note-cover","0","Lenovo K4 Note Cover","","","/l/e/lenovo_k4_note_img.png","/l/e/lenovo_k4_note_img.png","/l/e/lenovo_k4_note_img.png","lenovok4note-cover","lenovok4note-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:58:18","","1","0","0","1","1","0.0000","1","0","0","1","1","Lenovo K4 Note Cover","0","simple","","","","","","",""
"admin","","","","","describe-lenovok4note-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-lenovok5note-cover","0","Lenovo K5 Note Cover","","","/l/e/lenovo_k5_note_img.png","/l/e/lenovo_k5_note_img.png","/l/e/lenovo_k5_note_img.png","lenovok5note-cover","lenovok5note-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:58:01","","1","0","0","1","1","0.0000","1","0","0","1","1","Lenovo K5 Note Cover","0","simple","","","","","","",""
"admin","","","","","describe-lenovok5note-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-lenovok5plusvibe-cover","0","Lenovo K5 Plus Vibe Cover","","","/l/e/lenovo_k5_plus_vibe_img.png","/l/e/lenovo_k5_plus_vibe_img.png","/l/e/lenovo_k5_plus_vibe_img.png","lenovok5plusvibe-cover","lenovok5plusvibe-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:57:40","","1","0","0","1","1","0.0000","1","0","0","1","1","Lenovo K5 Plus Vibe Cover","0","simple","","","","","","",""
"admin","","","","","describe-lenovok5plusvibe-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-lgg4-cover","0","LG G4 Cover","","","/l/g/lg_g4_img.png","/l/g/lg_g4_img.png","/l/g/lg_g4_img.png","lgg4-cover","lgg4-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:57:21","","1","0","0","1","1","0.0000","1","0","0","1","1","LG G4 Cover","0","simple","","","","","","",""
"admin","","","","","describe-lgg4-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-lgg5-cover","0","LG G5 Cover","","","/l/g/lg_g5_img.png","/l/g/lg_g5_img.png","/l/g/lg_g5_img.png","lgg5-cover","lgg5-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:57:06","","1","0","0","1","1","0.0000","1","0","0","1","1","LG G5 Cover","0","simple","","","","","","",""
"admin","","","","","describe-lgg5-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-motoe-cover","0","Moto E Cover","","","/m/o/moto_e_img.png","/m/o/moto_e_img.png","/m/o/moto_e_img.png","motoe-cover","motoe-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:56:35","","1","0","0","1","1","0.0000","1","0","0","1","1","Moto E Cover","0","simple","","","","","","",""
"admin","","","","","describe-motoe-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-motoe2-cover","0","Moto E2 Cover","","","/m/o/moto_e2_img.png","/m/o/moto_e2_img.png","/m/o/moto_e2_img.png","motoe2-cover","motoe2-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:56:22","","1","0","0","1","1","0.0000","1","0","0","1","1","Moto E2 Cover","0","simple","","","","","","",""
"admin","","","","","describe-motoe2-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-motog-cover","0","Moto G Cover","","","/m/o/moto_g_img.png","/m/o/moto_g_img.png","/m/o/moto_g_img.png","motog-cover","motog-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:56:09","","1","0","0","1","1","0.0000","1","0","0","1","1","Moto G Cover","0","simple","","","","","","",""
"admin","","","","","describe-motog-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-motog2-cover","0","Moto G2 Cover","","","/m/o/moto_g2_img.png","/m/o/moto_g2_img.png","/m/o/moto_g2_img.png","motog2-cover","motog2-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:55:58","","1","0","0","1","1","0.0000","1","0","0","1","1","Moto G2 Cover","0","simple","","","","","","",""
"admin","","","","","describe-motog2-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-motog3-cover","0","Moto G3 Cover","","","/m/o/moto_g3_img.png","/m/o/moto_g3_img.png","/m/o/moto_g3_img.png","motog3-cover","motog3-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:55:44","","1","0","0","1","1","0.0000","1","0","0","1","1","Moto G3 Cover","0","simple","","","","","","",""
"admin","","","","","describe-motog3-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-motog4-cover","0","Moto G4 Cover","","","/m/o/moto_g4_img.png","/m/o/moto_g4_img.png","/m/o/moto_g4_img.png","motog4-cover","motog4-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:55:31","","1","0","0","1","1","0.0000","1","0","0","1","1","Moto G4 Cover","0","simple","","","","","","",""
"admin","","","","","describe-motog4-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-motoxplay-cover","0","Moto X Play Cover","","","/m/o/moto_x_play_img.png","/m/o/moto_x_play_img.png","/m/o/moto_x_play_img.png","motoxplay-cover","motoxplay-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:54:06","","1","0","0","1","1","0.0000","1","0","0","1","1","Moto X Play Cover","0","simple","","","","","","",""
"admin","","","","","describe-motoxplay-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-motox-cover","0","Moto X Cover","","","/m/o/moto_x_img.png","/m/o/moto_x_img.png","/m/o/moto_x_img.png","motox-cover","motox-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:53:42","","1","0","0","1","1","0.0000","1","0","0","1","1","Moto X Cover","0","simple","","","","","","",""
"admin","","","","","describe-motox-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-motox2-cover","0","Moto X2 Cover","","","/m/o/moto_x2_img.png","/m/o/moto_x2_img.png","/m/o/moto_x2_img.png","motox2-cover","motox2-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:53:25","","1","0","0","1","1","0.0000","1","0","0","1","1","Moto X2 Cover","0","simple","","","","","","",""
"admin","","","","","describe-motox2-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-oneplusone-cover","0","Oneplus One Cover","","","/o/n/oneplus_one_img.png","/o/n/oneplus_one_img.png","/o/n/oneplus_one_img.png","oneplusone-cover","oneplusone-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:53:08","","1","0","0","1","1","0.0000","1","0","0","1","1","Oneplus One Cover","0","simple","","","","","","",""
"admin","","","","","describe-oneplusone-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-oneplusthree-cover","0","Oneplus Three Cover","","","/o/n/oneplus_three_img.png","/o/n/oneplus_three_img.png","/o/n/oneplus_three_img.png","oneplusthree-cover","oneplusthree-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:52:56","","1","0","0","1","1","0.0000","1","0","0","1","1","Oneplus Three Cover","0","simple","","","","","","",""
"admin","","","","","describe-oneplusthree-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-oneplustwo-cover","0","Oneplus Two Cover","","","/o/n/oneplus_two_img.png","/o/n/oneplus_two_img.png","/o/n/oneplus_two_img.png","oneplustwo-cover","oneplustwo-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:52:39","","1","0","0","1","1","0.0000","1","0","0","1","1","Oneplus Two Cover","0","simple","","","","","","",""
"admin","","","","","describe-oneplustwo-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-oneplusx-cover","0","Oneplus X Cover","","","/o/n/oneplus_x_img.png","/o/n/oneplus_x_img.png","/o/n/oneplus_x_img.png","oneplusx-cover","oneplusx-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:52:21","","1","0","0","1","1","0.0000","1","0","0","1","1","Oneplus X Cover","0","simple","","","","","","",""
"admin","","","","","describe-oneplusx-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunga52016-cover","0","Samsung A5 2016 Cover","","","/s/a/samsung_a5_2016_img.png","/s/a/samsung_a5_2016_img.png","/s/a/samsung_a5_2016_img.png","samsunga52016-cover","samsunga52016-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:51:00","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung A5 2016 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunga52016-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunga5-cover","0","Samsung A5 Cover","","","/s/a/samsung_a5_img.png","/s/a/samsung_a5_img.png","/s/a/samsung_a5_img.png","samsunga5-cover","samsunga5-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:50:37","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung A5 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunga5-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunga7-cover","0","Samsung A7 Cover","","","/s/a/samsung_a7_img.png","/s/a/samsung_a7_img.png","/s/a/samsung_a7_img.png","samsunga7-cover","samsunga7-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:50:22","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung A7 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunga7-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunga8-cover","0","Samsung A8 Cover","","","/s/a/samsung_a8_img.png","/s/a/samsung_a8_img.png","/s/a/samsung_a8_img.png","samsunga8-cover","samsunga8-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:50:06","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung A8 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunga8-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
