"store","websites","attribute_set","type","category_ids","sku","has_options","name","meta_title","meta_description","image","small_image","thumbnail","url_key","url_path","custom_design","page_layout","options_container","image_label","small_image_label","thumbnail_label","country_of_manufacture","msrp_enabled","msrp_display_actual_price_type","gift_message_available","price","special_price","cost","weight","msrp","status","is_recurring","visibility","tax_class_id","description","short_description","meta_keyword","custom_layout_update","special_from_date","special_to_date","news_from_date","news_to_date","custom_design_from","custom_design_to","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","stock_status_changed_automatically","use_config_enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites","website","_media_image","_media_lable","_media_position","_media_is_disabled"
"admin","base","Describe","simple","106,127,156","describe-samsunge5-cover","0","Samsung E5 Cover","","","/s/a/samsung_e5_img.png","/s/a/samsung_e5_img.png","/s/a/samsung_e5_img.png","samsunge5-cover","samsunge5-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:49:52","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung E5 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunge5-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunge7-cover","0","Samsung E7 Cover","","","/s/a/samsung_e7_img.png","/s/a/samsung_e7_img.png","/s/a/samsung_e7_img.png","samsunge7-cover","samsunge7-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:49:40","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung E7 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunge7-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunggalaxynote2-cover","0","Samsung Galaxy Note 2 Cover","","","/s/a/samsung_galaxy_note_2_img.png","/s/a/samsung_galaxy_note_2_img.png","/s/a/samsung_galaxy_note_2_img.png","samsunggalaxynote2-cover","samsunggalaxynote2-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:49:26","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung Galaxy Note 2 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunggalaxynote2-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunggalaxygrand2-cover","0","Samsung Galaxy Grand 2 Cover","","","/s/a/samsung_galaxy_grand_2_img.png","/s/a/samsung_galaxy_grand_2_img.png","/s/a/samsung_galaxy_grand_2_img.png","samsunggalaxygrand2-cover","samsunggalaxygrand2-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:49:12","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung Galaxy Grand 2 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunggalaxygrand2-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunggalaxygrandprime-cover","0","Samsung Galaxy Grand Prime Cover","","","/s/a/samsung_galaxy_grand_prime_img.png","/s/a/samsung_galaxy_grand_prime_img.png","/s/a/samsung_galaxy_grand_prime_img.png","samsunggalaxygrandprime-cover","samsunggalaxygrandprime-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:48:59","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung Galaxy Grand Prime Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunggalaxygrandprime-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunggalaxynote5-cover","0","Samsung Galaxy Note 5 Cover","","","/s/a/samsung_galaxy_note_5_img.png","/s/a/samsung_galaxy_note_5_img.png","/s/a/samsung_galaxy_note_5_img.png","samsunggalaxynote5-cover","samsunggalaxynote5-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:48:47","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung Galaxy Note 5 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunggalaxynote5-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunggalaxynote3-cover","0","Samsung Galaxy Note 3 Cover","","","/s/a/samsung_galaxy_note3_img.png","/s/a/samsung_galaxy_note3_img.png","/s/a/samsung_galaxy_note3_img.png","samsunggalaxynote3-cover","samsunggalaxynote3-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:48:32","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung Galaxy Note 3 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunggalaxynote3-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsunggalaxynote4-cover","0","Samsung Galaxy Note 4 Cover","","","/s/a/samsung_galaxy_note4_img.png","/s/a/samsung_galaxy_note4_img.png","/s/a/samsung_galaxy_note4_img.png","samsunggalaxynote4-cover","samsunggalaxynote4-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:48:08","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung Galaxy Note 4 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsunggalaxynote4-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsungj2-cover","0","Samsung J2 Cover","","","/s/a/samsung_j2_img.png","/s/a/samsung_j2_img.png","/s/a/samsung_j2_img.png","samsungj2-cover","samsungj2-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:47:56","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung J2 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsungj2-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsungj52016-cover","0","Samsung J5 2016 Cover","","","/s/a/samsung_j5_2016_img.png","/s/a/samsung_j5_2016_img.png","/s/a/samsung_j5_2016_img.png","samsungj52016-cover","samsungj52016-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:47:41","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung J5 2016 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsungj52016-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsungj5-cover","0","Samsung J5 Cover","","","/s/a/samsung_j5_img.png","/s/a/samsung_j5_img.png","/s/a/samsung_j5_img.png","samsungj5-cover","samsungj5-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:47:17","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung J5 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsungj5-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsungj72017-cover","0","Samsung J7 2016 Cover","","","/s/a/samsung_j7_2016_img.png","/s/a/samsung_j7_2016_img.png","/s/a/samsung_j7_2016_img.png","samsungj72017-cover","samsungj72017-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:47:05","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung J7 2016 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsungj72017-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsungj7-cover","0","Samsung J7 Cover","","","/s/a/samsung_j7_img.png","/s/a/samsung_j7_img.png","/s/a/samsung_j7_img.png","samsungj7-cover","samsungj7-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:46:52","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung J7 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsungj7-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsungs3-cover","0","Samsung S3 Cover","","","/s/a/samsung_s3_img.png","/s/a/samsung_s3_img.png","/s/a/samsung_s3_img.png","samsungs3-cover","samsungs3-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:46:39","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung S3 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsungs3-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsungs6edge-cover","0","Samsung S6 Edge Cover","","","/s/a/samsung_s6_edge_img.png","/s/a/samsung_s6_edge_img.png","/s/a/samsung_s6_edge_img.png","samsungs6edge-cover","samsungs6edge-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:46:25","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung S6 Edge Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsungs6edge-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsungs6-cover","0","Samsung S6 Cover","","","/s/a/samsung_s6_img.png","/s/a/samsung_s6_img.png","/s/a/samsung_s6_img.png","samsungs6-cover","samsungs6-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:46:10","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung S6 Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsungs6-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-samsungs7edge-cover","0","Samsung S7 Edge Cover","","","/s/a/samsung_s7_edge_img.png","/s/a/samsung_s7_edge_img.png","/s/a/samsung_s7_edge_img.png","samsungs7edge-cover","samsungs7edge-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:45:58","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung S7 Edge Cover","0","simple","","","","","","",""
"admin","","","","","describe-samsungs7edge-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-Samsung S7 Cover","0","Samsung S7 Cover","","","/s/a/samsung_s7_img_1.png","/s/a/samsung_s7_img_1.png","/s/a/samsung_s7_img_1.png","samsung-s7-cover","samsung-s7-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None","Samsung S7 Cover","Samsung S7 Cover","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-12-15 07:49:04","","1","0","0","1","1","0.0000","1","0","0","1","1","Samsung S7 Cover","0","simple","","","","","","",""
"admin","","","","","describe-Samsung S7 Cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-sonyxperiac3-cover","0","Sony Xperia C3 Cover","","","/s/o/sony_xperia_c3_img.png","/s/o/sony_xperia_c3_img.png","/s/o/sony_xperia_c3_img.png","sonyxperiac3-cover","sonyxperiac3-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:45:27","","1","0","0","1","1","0.0000","1","0","0","1","1","Sony Xperia C3 Cover","0","simple","","","","","","",""
"admin","","","","","describe-sonyxperiac3-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-sonyxperiam5-cover","0","Sony Xperia M5 Cover","","","/s/o/sony_xperia_m5_img.png","/s/o/sony_xperia_m5_img.png","/s/o/sony_xperia_m5_img.png","sonyxperiam5-cover","sonyxperiam5-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:45:11","","1","1","0","1","1","0.0000","1","0","0","1","1","Sony Xperia M5 Cover","0","simple","","","","","","",""
"admin","","","","","describe-sonyxperiam5-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
"admin","base","Describe","simple","106,127,156","describe-sonyxperiaz1-cover","0","Sony Xperia Z1 Cover","","","/s/o/sony_xperia_z1_img.png","/s/o/sony_xperia_z1_img.png","/s/o/sony_xperia_z1_img.png","sonyxperiaz1-cover","sonyxperiaz1-cover.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0.0000","","","0.1000","","Enabled","No","Catalog","None",".",".","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2016-11-22 03:44:56","","1","0","0","1","1","0.0000","1","0","0","1","1","Sony Xperia Z1 Cover","0","simple","","","","","","",""
"admin","","","","","describe-sonyxperiaz1-cover","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/i/p/iph6deflsingle_2_1_1_3_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1.png","","1","0"
